Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HFKC,AFKC,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
G1,25/08/18,AEK,Giannina,2,0,H,1,0,H,17,8,11,2,18,22,2,3,2,4,0,0,1.36,4.33,10,1.35,4.75,10.5,1.35,4.1,9.25,1.34,4.63,12.51,1.35,4.5,8.5,1.33,4.33,10,32,1.4,1.34,4.8,4.36,12.51,9.62,29,2.25,2.11,1.75,1.68,14,-1.25,1.95,1.89,1.98,1.91,1.33,4.81,13.29
G1,25/08/18,Apollon,Larisa,0,1,A,0,1,A,7,5,0,3,16,20,5,2,2,4,0,0,2.3,3,3.4,2.3,3,3.5,2.2,2.85,3.4,2.28,3.07,3.61,2.2,3.1,3.3,2.25,3,3.3,27,2.33,2.24,3.1,2.95,3.61,3.33,22,2.67,2.58,1.52,1.45,13,-0.25,2.01,1.92,1.94,1.87,2.4,2.84,3.77
G1,25/08/18,Panetolikos,Atromitos,1,2,A,1,1,D,6,14,4,7,13,22,4,4,3,4,0,0,3,3,2.5,2.9,2.95,2.75,2.9,2.8,2.5,3.06,2.93,2.69,2.62,3,2.62,2.9,2.9,2.55,32,3.06,2.86,3.11,2.89,2.78,2.57,25,2.75,2.63,1.51,1.44,14,0,2.09,1.99,1.88,1.79,3.23,2.88,2.65
G1,25/08/18,PAOK,Asteras Tripolis,1,0,H,0,0,D,12,10,4,4,9,19,4,6,2,4,0,0,1.2,6,15,1.2,6.25,16.5,1.2,5.25,13,1.2,6.65,17.45,1.18,6.5,13,1.2,5.5,15,32,1.25,1.19,7,5.86,18,14.02,26,1.92,1.84,1.95,1.89,14,-1.75,2.06,1.98,1.87,1.82,1.31,5.37,11.8
G1,26/08/18,Olympiakos,Levadeiakos,1,0,H,0,0,D,21,4,9,2,14,26,8,0,1,7,0,0,1.14,7.5,19,1.13,8,23,1.14,6.25,17.75,1.13,8.34,30.44,1.12,7.5,17,1.13,7,18,30,1.18,1.12,8.34,7.08,30.44,19.59,23,1.64,1.6,2.3,2.22,11,-2,1.95,1.83,2.12,1.95,1.13,8.73,30.44
G1,26/08/18,Panionios,OFI Crete,2,2,D,2,2,D,15,9,9,6,22,16,9,3,4,2,0,0,2,3.3,3.8,2,3.2,4.2,1.95,3.05,3.9,2.05,3.23,4.11,2,3.2,3.75,2,3.13,3.9,29,2.05,1.98,3.3,3.13,4.2,3.88,24,2.46,2.37,1.57,1.53,11,-0.5,2.06,2,1.86,1.81,2.25,3.09,3.78
G1,26/08/18,Xanthi,Panathinaikos,0,1,A,0,0,D,7,9,1,4,23,16,1,2,2,4,1,0,2,3,4.33,1.95,3.25,4.4,1.9,3,4.15,1.97,3.17,4.58,1.91,3.1,4.2,1.95,3.1,4.1,30,2.01,1.91,3.3,3.08,4.8,4.18,25,2.6,2.49,1.54,1.48,11,-0.5,2.03,1.96,1.91,1.84,2.31,2.83,4.04
G1,27/08/18,Lamia,Aris,0,3,A,0,0,D,11,11,6,5,15,21,5,4,3,2,0,0,2.45,2.9,3.2,2.45,2.95,3.3,2.4,2.75,3.15,2.54,2.93,3.27,2.5,2.9,3,2.5,2.8,3.13,23,2.54,2.43,3,2.85,3.34,3.1,16,3.1,2.91,1.45,1.38,12,-0.25,2.17,2.08,1.78,1.73,3.72,2.83,2.43
G1,01/09/18,Asteras Tripolis,AEK,0,1,A,0,1,A,4,6,1,3,18,22,1,7,2,4,0,0,4,3.1,2.05,4.33,3.25,1.95,3.95,3.1,1.9,,,,4,3.1,1.91,3.75,3.1,2.05,36,4.33,3.87,3.28,3.11,2.08,1.96,26,2.5,2.36,1.58,1.53,11,0.5,1.82,1.77,2.13,2.05,3.74,3.02,2.3
G1,01/09/18,Atromitos,Xanthi,0,0,D,0,0,D,6,6,1,2,13,22,5,3,2,4,0,0,1.75,3.3,5.25,1.75,3.5,5.25,1.7,3.25,4.95,,,,1.7,3.25,5,,,,35,1.77,1.71,3.5,3.28,5.28,4.9,23,2.45,2.36,1.56,1.53,8,-0.75,2.03,1.97,1.92,1.83,1.62,3.65,7
